

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
虫瘕及蛟蛕（止）乃出针也　《甲乙》作肠中有虫瘕，有蛕蛟，心肠作心腹，憹作痛，作发作二字，涎，作羡，蛟，蛕也，作蛕蛟也。《脉经》《千金》作心腹痛懊憹，发作肿聚，是蛟蛕也，作蛔蛟也。《外台》引《甲乙》左无懊憹字。张云：此言虫瘕在肠胃中，亦为心腹痛也，瘕，结聚也，蛟即蛕，属蛔蛕也，不可取以小针，谓其力小不能制也。虫瘕之证，其痛则懊憹难忍，或肚腹肿起而结聚于内，或往来上下而行无定处，或虫动则痛，静则不痛，而有时休止，或腹热喜渴而口涎出者，是皆蛟蛕之为患也。简案：蛕，蚘蛔同，音回，《说文》：腹中长虫也。口问篇云：胃中有热则虫动，虫动则胃缓，胃缓则廉泉开，故涎下。巢源云：蛔虫者，是九虫内之一虫也，长一尺，亦有长五六寸。蛟，张注未见所据，当是蛟误。《说文》：蛟龙之属，则非蛕属。
㤣腹憹痛，形中上者　《甲乙》无此八字。张云：㤣，满也，此重言证之如此，其形自中自上而渐升者，即当以虫治之也，㤣、恲同，音烹。简案：㤣，字典恲重文，㤣，《《玉篇》》普行切，满也，《龙龛手鉴》：心闷也。形中上者一句，疑有脱误，义不明晰。
耳中　马云：听宫穴，系手太阳小肠经。
耳前动脉　马云：耳门穴系手少阳三焦经。
干耵聍　《甲乙》作干擿抵。史云：上都领切，耳中垢也，下乃顶切。巢源云：耳聤聍者，耳里津液结聚所成，人耳皆有之，轻者不能为患，若加以风热乘之，则结KT成丸核塞耳，亦令耳暴聋。张云：或痛或无闻者，皆不可刺之，脓垢去而耳自愈矣。
耳聋（止）后取足　马云：当取手小指之次指，爪甲上与肉交者，即手少阳三焦经关冲穴也，先取之后，又取足少阳胆经之窍阴。
耳鸣（止）后取足　马云：当取手之中指爪甲上，即手厥阴心包络经中冲穴后，取足厥阴肝经大敦穴。
足髀（止）不可刺　《甲乙》合作阖。张云：髀，足股也，侧，侧卧也，枢合，中髀枢中也，即足少阳经之环跳穴，宜治以员利针，第六针也，忌用大针。
病注下血　马云：此言下血者，有当刺之穴也，凡病注下血者，以肝不能纳血也，当取肝经之曲泉以刺之。
风痹淫泺（止）死也　《甲乙》淫泺作注一字，恐作怒。履水，诸本作履冰，当改。马云：已、以同，风痹者其邪气淫泆消泺，病难得愈。张云：病在阳命曰风，病在阴命曰痹，阴阳俱病命曰风痹。淫泺者浸淫日深之谓，足如履冰之寒，又如入汤之热，下而股胫，中而腹心，上而头目，无所不病，在表则汗出，在里则短气不乐，或为悲哀，或为喜恐，此阴阳俱病之候，虽尚可支持，然不能出三年也。简案：《素·骨空论》淫泺胫痠，不能久立，王注：淫泺谓似酸疼而无力也。考之原文，张注似是。（详见于《素问识》。）
病本篇第二十五  ***************************
马云：此与《素问·标本病传论》相同，然凡病必先治其本，若中满与大小不利，则不分标本，而必先治之，本经以本篇论标本，后论病传分为二篇，《素问》合标本病传论，共为一篇。（详义见于《素问识》，当参考、）
先病而后逆者治其本　马云：先病曰本，后病曰标，故凡先生初病，而后病势逆者，必先治其初病之为本，若先病势逆而后生他病者，则必以病势逆之为本，而先治之也。
必且调之　《素问》必上有先热而后生中满者，治其标一句。
先病而后中满者　《素问》病作热。志云：中满者，腹中胀满，脾胃之所生也，先病而后中满者，因病而致中满也，则当先治中满之标病，而后治其本病。
有客气，有同气　马云：正以人之病气有二，病本不相同，而乃彼此相传者，谓之客气也，有二病之气本相同类，而乃彼此相传者，谓之同气也。简案：《素》新校正云：全元起本同作司，近是。
间者（止）为独行　志云：间者邪正实虚之相间，故当并行其治，甚者又当独行其治。
先小便大便不利　诸本小下无便字，《素问》作先小大不利。
杂病篇第二十六  ***************************
沉沉然　马云：头则昏沉而不能举。
䀮䀮然　马云：䀮，音荒，目不明。
唇漯漯然　《甲乙》作者肩中热。马云：其唇则漯漯然，而有涎出唾下之意。张云：肿起貌，病而在面在胸及不能言者，以胃脉行于頄颊，挟口环唇，循喉咙，下胸膈也。
厥气走喉（止）大便不利　志云：此邪病足少阴之气，而为厥逆也，足少阴肾脉，循喉咙挟舌本，厥气上逆于喉，故不能言，肾为生气之原，气逆故手足清，肾开窍于二阴，故大便不利。
向向然（止）榖榖　《甲乙》向向作膨膨，榖榖作爂爂（注云：音最，《九墟》作荣）。马云：腹中向向然，而气喜走布且多有寒气，又榖榖然而有声。张云：腹向向然，寒气滞于脾也，又榖榖然，水谷不分之声也，便溲难，脾脉聚于阴器也。简案：榖，字典瀫同，水名，无他义，唯《龙龛手鉴》云：胡谷切，水声。志作谷，非。
嗌干（止）取足少阴　马云：嗌咽干燥，口中甚热，其津液如胶之稠，当取足少阴肾经之穴以补之，水王则火衰也。
犊鼻　《甲乙》云：在膝下胻上侠解大筋中，足阳明脉气所发。简案：骨空论：䯒骨空在辅骨之上端。王注云：谓犊鼻穴也。
发而间之　马云：必发其针而又间刺之，非止一次而已也。
氂　志云：音厘，牛尾也。（案：出《说文》。）
刺膝无疑　马云：刺膝用之无疑也。
喉痹（止）取手阳明　张云：手足阳明之脉，皆循喉咙，能言者轻，但取之上，不能言者重，当泻其下也。
疟不渴（止）取手阳明　《甲乙》云：疟不渴，间日而作，《九卷》曰：取足阳明，《素问》：刺太阴。渴而间日作，《九卷》曰：取手少阳，《素问》：刺足少阳。志云：疟气随经络，沉以内薄，间日而作者，其气舍深，内薄于阴而不得出，足阳明之脉，属胃络脾，应地气之在下，其道远，故间日而作，地为阴，故不渴，手阳明之脉，属大肠络肺，应天气之在上，其道近，故曰作天为阳，故渴也。
齿痛（止）取手阳明　《甲乙》齿下有动字。张云：手足阳明之脉，皆入齿中，然胃经多实热，故不畏寒饮者，当泻足阳明，大肠经多虚寒，故畏寒饮者，当补手阳明也。此与上文（寒热病篇）臂阳明节，义有所关，当互求之。志云：足阳明主悍热之气，故不恶寒饮，手阳明主清秋之气，故恶寒饮。
聋而不痛（止）取手阳明　张云：足少阳之脉，下耳后支耳中出耳前，手阳明之别者，入耳，故当分痛与不痛而补泻之。志云：阳明当作少阳。
衄而不止（止）出血　《甲乙》下衃血上有大衄二字，似是。马云：宛、腕同，鼻中出血曰衄，血至败恶凝聚，其色赤黑者曰衃，衃血成流，则血去多而不止于衃血也，当取足太阳膀胱经以刺之，其腘中出血，仍是膀胱经之委中穴也。若止曰衃血，则不成流而去之似少也，当取手太阳小肠经穴以刺之，其腕骨下，即手少阴心经之通里穴，正以心与小肠为表里也。
腰痛（止）取足少阳　刺腰痛论上寒上热上并无痛字。张云：上寒上热，皆以上体言也，寒刺阳经，去阳分之阴邪，热刺厥阴，去阴中之风热也，少阳脉行身之两侧，故俯仰不利者当刺之。
中热而喘（止）血络　张云：热在中上二焦也，取足少阴者，壮水以制火也，腘中血络，即足太阳委中穴，取之可以泻火。简案：刺腰痛论中热而喘，刺足少阴，王注云：涌泉、大钟、悉主之。
喜怒（止）刺足少阳　《甲乙》小作少，足少阳作足少阴，注云：《太素》作少阳。志云：暴怒伤肝，食气入胃，散精于心肝，食饮下节，肝心气逆，故不欲食也，肝心气逆，则中气不舒，故言益小也，当取足太阴以疏脾气，则食气得以转输，而音声益彰矣，肝主语而在志为怒，怒而多言，厥阴之逆气太甚，故当取足之少阳，以疏厥阴之气。
顑痛（止）出血　《甲乙》顑作颔，下同。马云：顑、颔同，手阳明当是商阳穴，顑之盛脉，是胃经颊车穴。简案：张以顑为鬓前两太阳，未知何据。
项痛（止）刺手太阳也　马云：俯仰属背与腰，故曰足太阳，而顾则属肩与项，故曰手太阳也。
小腹满大（止）取足厥阴　《甲乙》胃作胸，淅淅，作索索然。张云：淅淅，寒肃貌，肝经之脉，抵小腹挟胃，其支者从肝别贯膈，故为病如此，当取足厥阴经以刺之。
腹满（止）取足少阴　《甲乙》无亦字及喘息二字，少阴作少阳。张云：肾开窍于二阴，其经脉从肾上贯肝膈，入肺中循喉咙，故其为病如此，当取足少阴经以刺之，喝喝，喘急貌。
腹满（止）取足太阴　张云：脾失其职，则食不能化，腹满而鸣，气滞于中，大便不调，当取足太阴经以刺之。
心痛（止）取足少阴　张云：此肾邪上逆也。
心痛（止）足太阴　《甲乙》啬啬作涩涩。志云：啬啬，畏寒貌，太阴为阴中之至阴，阴寒故腹胀而啬啬然，大便不化者，土气不化也，此足太阴之气厥而为心痛，故当取本经以疏逆气。
心痛（止）取手少阳　张云：足少阴之脉贯脊，故痛引于背，手少阳之脉布膻中，故不得息，宜刺此二经也。
心痛（止）刺足厥阴　张云：足厥阴之脉抵小腹，结于阴器，凡心痛而下引小腹者，当刺之也。
心痛（止）刺手太阴　志云：肺主气而司呼吸，心系上连于肺，心痛但短气不足以息者，但逆在肺而为心痛也，当刺手太阴以通肺气之逆。沈亮辰云：足太阴、少阴、厥阴而为心痛者，脏气上逆而为痛也，肺乃心之盖，故但短气不足以息，此病在本脏而应于心也，四脏皆然，故无真心痛之死证。
心痛（止）得之立已　赵府本、张本，次之作刺之，吴本按已刺作按已次，《甲乙》无此条。马云：其痛当背第九节以刺之，乃督脉经筋缩穴之处也，宜先按之，按已而刺，刺后按之，其痛当立已，如不已则上而八椎（无穴），下而十椎（无穴），又复求之，其痛必立已矣。张云：上而手经，下而足经，求得其故而刺之，则立已矣。
顑痛（止）立已　《甲乙》顑作颔，按人迎于经，作按经刺人迎。马云：颔痛者，当取足阳明胃经颊车穴以刺之，此穴在耳下曲颊端，动脉环绕一周，故曰曲周也。张云：以其周绕曲颊，故曰曲周，见血立已，如不已，当按人迎于本经而浅刺之，可立已也。
气逆上（止）下胸动脉　《甲乙》下胸作胁下。马云：上刺膺中陷者中，即足阳明胃经膺窗穴也，及下胸前之动脉，当是任脉经之膻中穴也，盖在中谓之胸，胸之旁为膺耳。张云：膺中陷者，足阳明之屋翳也，下胸动脉，手太阴之中府也，盖在中曰胸，胸之旁即谓之下耳，简案：膻中无动脉，中府不在下胸，可疑。
腹痛（止）立已　马云：当刺足阳明胃经之天枢穴，如不已，又刺本经之气冲也。张云：脐之左右动脉，如足少阴之肓俞，足阳明之天枢，皆主腹痛。简案：二穴未有言有动脉者，可疑。
痿厥（止）病已止　《甲乙》悗作闷。马云：凡痿病厥病，而手足四肢挛束缚乱，当刺四肢之穴以速解之。张同。朱永年云：悗，闷也，为四末束悗者，束缚其手足，使满闷而疾解之，导其气之通达也。夫按之束之，皆导引之法，犹尺蠼之欲信而先屈也，身半以上为阳，身半以下为阴，昼以前为阳，昼以后为阴，日二者，使上下阴阳之气，表章而交通也，不仁者，荣血不行也，卜日者，阴数之周也。简案：朱注为是，简往往亲睹痿疾，以布束缚四肢，经久复故者，尺蠼之喻，殆妙。
哕以草（止）亦可已　哕，诸本作岁，马不知其误，文云：疑作藏，唯张志作哕。张云：哕，呃逆也，治之之法，用草刺鼻则嚏，嚏则气达而哕可以，此一法也；或闭口鼻之气，使之无息，乃迎其气而引散之，勿令上逆，乃可立已，此二法也；又或以他事惊之，则亦可已，此治哕之三法也。志云：岁，作哕，哕，呃逆也，言其发声如车銮之声，而有轮序，故名曰哕。（案：《诗·小雅》銮声哕哕，毛传哕哕，徐行有节也。志注：盖本于此，然似牵强。《说文》哕，气牾也。）简案：哕，亦作啘，十六难：掌中热而啘，肘后方：治卒啘不止，以物刺鼻中各一分，末少许皂荚内鼻中，令嚏瘥，又但闭气仰引之是也。楼氏云：详此经文三法，正乃治吃逆之法。按：吃逆用纸捻刺鼻便嚏，嚏则吃逆立止，或闭口鼻气，使之无息亦立已，或作冤盗贼，大惊骇之亦已，此予所以取成许二家之论，哕为吃逆，为得经旨也。又云：有病伤寒将愈，忽患吃逆，予与古人治吃逆之药殆遍，皆不愈，计出无药，遂用皂角末吹入鼻中，得嚏而吃逆止，少时又吃，又与皂角末，嚏而止者凡数百次，其嚏时出痰涕渐多，自是吃逆渐疏，至二三日而止，此是合经刺鼻嚏之法，故书之。
介按：哕者，呃忒也，因其呃呃连声，故今人以呃逆名之，朱丹溪谓气由脐下直升而上，出于口而作声也，徐春甫谓其气由丹田而逆上，出于咽喉，如有系逆而然也。
周痹篇第二十七  ***************************
马云：痹病之痛，随脉以上下，则周身而为痹，故名，此篇当与《素问·痹论》参看。
此痛在血脉之中邪　张云：邪、耶同。
慉痛之时，不及定治　《甲乙》慉作蓄。张云：慉痛动而痛也，间不及下针，即不及定治之谓，言移易之速也。简案：马融《广成颂疏》越蕴慉注：慉、蓄通，蕴慉，犹积聚也。盖慉痛谓聚痛也，言其间时痛瘥，不及下针，方其聚痛之时，痛剧甚，不及定治，倏忽而痛止也。
此众痹也，非周痹也　马云：众痹者病在一处，则痛亦在一处，随发随止，随止随起，特以左右之脉相同，故左可应右，右可应左耳，非能周身而痛也。周痹者在于血脉之中，随脉以上，或随脉以下，非比众痹之在于左右，各当一处者之有定所也。张云：各在其处，谓随聚而发也，不能周遍上下，但或左或右，更发更休，患无定所，故曰众痹，能上能下，但随血脉而周遍于身，故曰周痹，非若众痹之左右移易也。志云：痹者风寒湿邪，杂合于皮肤分肉之间，邪在于皮肤，血流溢于大络者，为众痹，在于分肉而厥逆于经脉者，为周痹，帝以上下左右，血脉分肉，概而问之。然虽总属于阴阳血气，而有皮肤肌肉之浅深，经脉络脉之缪处，故伯有周痹众痹之分焉。简案：《楼氏纲目》云：行痹即走注疼痛，而其方载历节诸方，以本节文列于其后，知楼氏以众痹、周痹为历节风也。
以过之　《甲乙》过作通，注：一作遏，下同。张云：过者去之之谓。志云：过者使邪气过在分肉皮肤以外出。
以脱之　张云：脱者拔绝之谓，先刺以过之，去其标也，后刺以脱之，拔其本也。
黄帝曰：善，此痛安生？（止）命曰周痹　楼氏移此一节于上文更发休也，下云：周痹当作众痹。夫周痹邪在分肉血脉，今云邪独居分肉之间，而命曰周痹者，是众痹之误为周痹也明矣。神归之则热，热则痛解者，所谓更止更居也，痛解则厥，厥则它痹发者，所谓更发更起也。自黄帝曰善此痛安生，至此一百十四字，元误在后刺其下以脱之上，今移于此，且删帝曰善余已得其意矣九字。张云：九字乃下文之误，复于此者今删去之。邪气客于肌表，渐入分肉之间，则迫切津液而为汗沫，沫得寒则聚而不散，故排裂肉理为痛，痛则心注其处，故神归之，神归即气归也，气归则热，热则寒散而痛暂解。然其逆气仍在，故痛虽解而厥未除，则别有所聚，故或自上而下，或自下而上，他痹发矣。真气不能周，即气闭不行也，故曰痹者闭也。志云：帝曰：善，余已得其意矣。此句宜衍，当以下文接上节。简案：马得其意矣。下注云：缺岐伯曰非也。周痹诸方，见于《圣济总录》二十卷中当参考。
其下之六经　《甲乙》作上下之大经。
其瘈坚，转引而行之　《甲乙》作其瘈紧者，转引而行之。马云：其行瘛且坚者，乃转引而行之。张云：其瘛坚转者，瘈急转筋之谓，当针引其气而行之也。简案：志注同，马乃与《甲乙》符矣，今从之。
九者，经巽之理　马云：九针为用最大，故叹九者乃至恒至顺之理，凡十二经之病，不可不用者也。张云：意者病之情也，事者治之法也，九者针也，巽者具也，言其意其法在乎九针，而经具其理，凡十二经脉阴阳之病，无不尽于是也。志云：经当巽顺之理，所以明十二经脉阴阳之病也。简案：巽训顺见于《易疏》，巽，具也，出《说文》。
口问第二十八  ***************************
辟左右　马云：辟、闢同，《孟子》云：辟土地。张云：此下十二问，既非风寒之外感，又非情志之内伤，论不在经，所当口传者也，故曰口问。
欠　马云：欠，音牵，江左谓之呵欠。张云：欠者张口呵吸，成伸辟展腰，以阴阳相引而然也。夫阳主昼，阴主夜，阳主升阴主降，凡人之寤寐，由于卫气，卫气者昼行于阳则动而为寤，夜行于阴则静而为寐，故人于欲卧未卧之际，欠必先之者，正以阳气将入阴分，阴积于下，阳犹未静，故阳欲引而升，阴欲引而降，上下相引而欠出生也，今人有神疲劳倦而为欠者，即阳不胜阴之候。
阳气尽（止）寤矣　张云：大惑论曰：卫气不得入于阴，常留于阳，留于阳则阳气满，阳气满则阳跷盛，不得入于阴则阴气虚，故目不瞑矣，卫气留于阴，不得行于阳，留于阴则阴气盛，阴气盛则阴跷满，不得入于阳，则阳气虚，故目闭也。吴玄纲曰：觉与阳合，寐与阴并，觉多者魂强，寐久者魄壮，魂强者生之徒，魄壮者死之徒，是皆阴阳盛衰之义。
泻足少阴，补足太阳　张云：卫气之行于阳者自足太阳始，阴盛阳衰，所以为欠，故当泻少阴之照海，阴跷所出也，补太阳之申脉，阳跷所出也。
真邪相攻，气并相逆　《甲乙》无气并二字。马云：真气即胃气，邪气即寒气。
补手太阴，泻足少阴　张云：手太阴肺经也，足少阴肾经也，寒气自下而升逆则为哕，故当补肺于上以壮其气，泻肾于下以引其寒，盖寒从水化，哕之标在胃，哕之本在肾也。汪云：呃逆有实有虚，有寒有热，病源病候，种种不同，此特言其一端耳，若以哕作呕吐，则呃逆亦病中要症，二经者岂漫无一字及之哉？
唏　马云：唏，许几切，《释文》言哀痛不泣曰唏。张云：唏、欷同，歔欷也，释义云：悲泣气咽而抽息也，一云泣余声，一云哀而不泣曰唏。悲忧之气生于阴惨，故为阴盛阳虚之候。
补足太阳，泻足少阴　马云：当于足太阳膀胱经，阳跷脉气所出者补之，足少阴肾经，阴跷脉气所出者泻之。
振寒（止）补诸阳　张云：振寒者，身怯寒而振栗也，补诸阳者，凡手足三阳之原合，及阳跷等穴，皆可酌而用之。
噫　张云：嗳气也，释义曰：饱食息也。按：此节与上文之哕，皆以寒气在胃而然，但彼云故寒气者，以久寒在胃，言其深也，此云寒客于胃者，如客之寄，言其浅也，故厥逆之气，从下上散，则复出于胃而为噫。简案：噫，《说文》饱食息也。而马云：噫，不平声也。此为五噫之噫者，误甚。
补足太阴（止）眉本也　张云：补足太阴阳明二经，使脾胃气温，则客寒自散，而噫可徐，眉本，即足太阳经攒竹穴，是亦补阳气也。
嚏　张云：阳气和平顺利，而满溢于心，必上达于肺，故出于鼻而为嚏。然人有感于风寒而为嚏者，以寒邪束于皮毛，则阳气无从泄越，故喷而上出，是嚏从阳气而发，益又可知。仲景曰：欲嚏不能，此人肚中寒，正谓其阳虚也。故人病阳虚等证者，久无嚏而忽得之，则阳气渐回之佳兆也。简案：嚏，《说文》牾解气也，《《玉篇》》喷鼻也。
补足太阳（止）眉上也　张云：凡阳虚于下，则不能上达而为嚏，补足太阳之荣于眉本者，其名攒竹，一曰眉上，亦即此穴，盖太阳与肾为表里，所以补阴中之阳也。观宣明五气篇曰：肾为欠为嚏，其义正与此通。
亸　《甲乙》作軃。马云：音妥，释云：下垂貌，则是首身下垂而不能举也。观本经下文，有因其所在补分肉间，则亸必有定所，且有分部，彼以避为释者（案：熊音了，可反避也），是乃以读之为躲，而遂释之为避也，义甚不通。简案：亸，《广韵》：垂下貌。軃，正字通为亸之讹，巢源：风亸曳，候云：肢体弛缓不收摄也。人以胃气养于肌肉经络也，胃若衰损，其气不实，经脉虚则筋肉懈惰，故风邪搏于筋而使亸曳也，即本节之亸也。《千金》小儿门，軃疶僻不能行步，中风门作痑曳，并同，而张云：俗语有战亸之说，即古人之遗言，意者亸即战之属也，但因寒而战者谓之寒战，其有战不因寒者由气虚耳，此因《楼氏纲目》颤振门治亸曳之方而误，不可从也。志云：亸者，垂首斜倾，懈惰之态，古乐府云：髻半亸。此说虽是，而唯以垂首释之，不若马说允当。
行阴用力　志云：阳明主润宗筋，阳明虚则宗筋纵，是以筋脉懈惰，则阳明之气行于宗筋，而用力于阴器矣，行阴用力，则阳明之气不能复养于筋脉，故为亸。
目者宗脉之所聚也　张云：宗，总也，凡五脏六腑之精气，皆上注于目而为之精，故目为宗脉之所聚。马云：此节可与《素问·解精微论》参看。
目无所见矣　张云：世之因泣而丧目者，盖亦不少矣。
补天柱，经侠颈　《甲乙》挟颈下有挟颈者头中分也七字，据下文《甲乙》为是。马云：当补足太阳膀胱经之天柱穴，此经乃挟于后之项颈者是也。志云：膀胱之津，外濡空窍，液道开而泣不止则液竭，而濡空窍之精，不能灌于目，而目不明矣，故命曰夺精，谓夺其外濡空窍之精也，当补膀胱经之天柱于挟颈间，以资津液上灌，盖液随气行者也。
太息者，（止）以伸出之　张云：太息者息长而大，即叹息也，约，犹束缚也，忧愁思虑则气抑不伸，而心系急气道约，约则满闷于中，此叹息之不容已也。
补手少阴（止）留之也　张云：手少阴心经也，心主手厥阴经也，足少阳胆经也，助木火之脏，则阳气可舒，抑郁可解，故皆宜留针补之。
涎下者，（止）故涎下　涎，《甲乙》作羡，下同。张云：足阳明之脉出于口，胃中有热则虫动，胃缓故廉泉开而涎下，凡目之多泪，鼻之多涕，亦皆因热，而上液之道开也，有谓肺热甚则鼻涕出者，义亦犹此。
补足少阴　张云：肾为胃关，而脉系于舌，故当补之以壮水制火，则液有所主而涎自止也。
耳中鸣者（止）故耳鸣　张云：手足三阳三阴之脉皆入耳中，故耳亦宗脉之所聚也，阳明为诸脉之海，故胃中空则宗脉虚，宗脉虚则阳气不升而下溜，下溜则上竭，轻则为鸣，甚则为聋矣。然少阳太盛，壅窒为鸣者亦有之，但虚者渐而实者暴，虚者多而实者少，其辨在有邪无邪耳，学者当推广之。汪云：此论他书不载，仅见于此。按：人夜卧之时，五官皆不用事，惟耳能听，岂非以宗脉所聚，故能有所警觉也乎？又人在母腹中，仅一血胚，闻雷霆火爆之声则惊而跳，此时五官未备，而闻性已与外物相通，故楞严二十五圆通，独重耳根，孔子亦言六十而耳顺，则耳之异于诸官也明矣。又云：即下文上气不足，耳为之苦鸣之义。
补客主人（止）交者也　张云：客主人足少阳经穴，为手足少阳足阳明之会，手大指爪甲上者，手太阴之少商穴，为肺气所出之井，故皆当补之以助其阳气。
啮舌者，何气使然　马、张、志并云：缺岐伯曰。
脉气辈至也　《甲乙》辈作皆，吴本注云：辈，疑误。马辈至作使然。张云：辈者类也，厥逆走上则血涌气腾，至生奇疾，所至之处，各有其部，如少阴之脉行舌本，少阳之脉循耳颊，阳明之脉环唇口，故或为肿胀，或为怪痒，各因其处，随而啮之，不独止于舌也。志云：肾脏之生气，厥逆走上，与中焦所生之脉气相辈而至，则舌在齿之内，而反向外矣，唇在齿之外，而反向内矣，颊在齿之旁，而反向中矣。
凡此十二邪者　《甲乙》此下载大惑论善忘善饥二条，以为十四邪，岂皇甫氏以意添之耶？
奇邪　张云：不同常疾，故曰奇邪。
若倾　张云：倾者沉重不能支也。
胃使为之变，肠为之苦鸣　诸本胃使作溲便，当改，但熊本作凌使，亦误。张云：水由气化，故中气不足，则溲便变常，而或为黄赤，或为短涩，多有情欲劳倦过伤精气而然，昧者概认为火，鲜不误矣。且中气不足，则浊气居之，故肠胃为之苦鸣也。汪云：按《内经》无遗精白浊之文，但云出白溲，白，白淫，溲，便变也。又云：水液浑浊，皆属于热。
为痿厥，心悗　张云：痿，足萎弱也，厥，四肢清冷也，悗，闷也，下气不足，则升降不交，故心气不舒而为悗闷。
补足外踝下留之　张云：此昆仑穴也，为足太阳所行之经，凡于上中下气虚之病，皆可留针补之。
治之奈何　张云：此下复问治法者，所以补上文之缺略也。
肾主为欠　张云：上文未言属肾，故此复明之。
肺主为哕　张云：上文言哕出于胃，此言哕主于肺，盖寒气上逆而为哕，气病于胃而主于肺也。
唏者（止）泻足少阴　《甲乙》与作盛。张云：阴与阳绝则阳不附阴，补阳泻阴则刚柔相济，乖者和矣。
振寒者（止）外踝下留之　张云：诸治，俱同上文。
刺足大趾间（止）足外踝下留之　张本脱外字，张云：大趾间上二寸，足厥阴之大冲也，或曰足太阴之太白也。此与上文稍异，外踝下留之义如前。
师傅篇第二十九  ***************************
诸本傅作传，当改，又无篇字。
弗著于方　《礼记》《中庸》：布在方策，注：方，板也，策，简也。
夫惟顺而已矣　张云：顺之为用，最是医家肯紧，言不顺则道不行，志不顺则功不成，其有必不可顺者，亦未有不因顺以相成也。呜呼！能卷舒于顺不顺之间者，非通变之士，有未足以与道也。
入国问俗，（止）问所便　张云：《礼》曰：入国问禁，而此云问俗者，以五方风寒有殊，崇尚有异，圣人必因其所宜而为之治，故不曰禁而曰俗也。讳者忌也，人情有好恶之偏，词色有嫌疑之避，犯之者取憎，取憎则不相合，故入家当问讳。礼者仪文也，交接有体，进止有度，失之者取轻，取轻则道不重，故上堂当问礼。便者相宜也，有居处之宜否，有动静之宜否，有阴阳之宜否，有寒热之宜否，有情性之宜否，有味气之宜否，临病人而失其宜，施治必相左矣，故必问病人之所便，是皆取顺之道也。简案：郑注《曲礼》云：禁谓政教，俗谓常所行与所恶也。
便寒，（止）便热　张云：凡热在中则治便于寒，寒在中则治便于热，是皆所以顺病情也。
悬心　张云：胃火上炎，心血被烁而悬悬不宁也。
脐以上皮热（止）如糜　《楼氏纲目》作脐以下，似是。张云：脐以上者胃与小肠之分也，故脐以上皮热者，肠中亦热也，出黄如糜者，以胃中湿热之气，传于小肠所致也。糜，腐烂也。上二节皆热证便寒之类。楼氏云：胃居脐上，故胃热则脐以上热，肠居脐下，故肠热则脐以下热，如肝胆居胁，肝胆热则当胁亦热，肺居胸背，肺热则当胸背亦热，肾居腰，肾热则当腰亦热，可类推也。
脐以下（止）飧泄　张云：脐以下皮寒者，以肠胃中寒也，胃中寒则不能运化而为腹胀，肠中寒则阴气留滞，不能泌别清浊而为肠鸣飧泄，是皆寒证便热之类。
胃中寒（止）小腹痛胀　张云：上文言腹中寒者泄，而此言肠中热者泄，所以有热泄寒泄之不同，而热泄谓之肠垢，寒泄谓之骛溏也。胃中热则善消谷，故疾饥，肠中寒则阴气聚结不行，故小腹切痛而胀，上二节皆当因其寒热，而随所宜以调之者也。马：疾饥之疾，释为速。
胃欲寒饮（止）治之何先　张云：胃中热者欲寒饮，肠中寒者欲热饮，缓急之治，当有先后，而喜恶之欲，难于两从，且以贵人多任性，此顺之所以难，而治之当有法也，从、纵同，马、志本从作纵。后汉郭玉论贵之有四难云：自用意而不任臣，一难也，将身不谨，二难也，骨节不强，不能使药，三难也，好逸恶劳，四难也，乃与本节之言符矣。
春夏先治其标（止）后治其标　马云：春夏阳气在外，病亦在外，故先治其后病之标，而后治其先病之本，秋冬阳气在内，病亦在内，故先治其先病之本，而后治其后病之标，此治之者必有所先，不得以顺其志，而可舍法以徇之也。张云：一曰春夏发生，宜先养气以治标，秋冬收藏，宜先固精以治本，亦通。
便其相逆者奈何　张云：谓于不可顺之中，而复有不得不委曲，以便其情者也。
凄怆　张云：寒甚凄凉之貌。
灼灼　《说文》：灼，炙也。
沧沧　张云：沧，寒也。简案：此本于说文，《逸周书》云：天地之道有沧热。
寒温中适（止）不致邪僻也　张云：适，当也，寒热适其中和，则元气得以执持，邪僻无由而致，是即用顺之道也，僻，不正之谓。
本藏以身形（止）而后答乎　张云：本藏即前本经篇名，扪，摸也，循，摩也，言王公之尊贵，谁可得而摩摸，将何所据而相答也。马、志䐃作腘，非。
非面部之阅也　马云：非比面部易阅。
巨肩陷咽喉见其外　《甲乙》喉作候，其作于。马张：凡巨肩陷咽者，肺之小大高下坚脆偏正可候矣，大义见本藏篇，余仿此。
䯏骨　张作骷骨。马云：䯏，音括，心为脏腑之主，而气之升降，其道在于缺盆，即其KT骺之骨端，曰䯏骨者，有于以形于外，则可以验KT骺，而知其心之坚脆小大高下偏正矣。张云：骷，《广雅》曰䯙䯊也。䯙䯊，即膝骨之名，䯙骺，蔽心之骨，亦名鸠尾，观乎此而心之小大高下坚脆偏正可知矣。简案：《玉篇》：䯏，骨端也，张改骷，未详孰是。
脾者主为卫　《甲乙》卫作胃，注：《九虚》《太素》作卫。张云：卫者脏腑之护卫也，五癃津液别篇亦曰：脾为之卫，脾为仓廪之官，职在转输，故曰使之迎粮，谓察其饮食及唇舌之善恶，别脾之吉凶可知也。
