

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
恐如人将捕之　经脉篇。气不足则善恐。心惕惕如人将捕之。
所谓恶闻食臭云云　杨曰。七月阳衰。胃无多气。故恶闻食气也。琦曰。此疑阳明节脱文。误次也。
阳气未盛于上而满　琦曰。未字衍。太素脉作腹。并难从。
㿗疝　太素㿗作颓。杨曰。颓谓丈夫少腹寒气成积阴器之中而痛也。疝谓寒积气上入小腹而痛也。病在少腹痛。不得大小便。病名曰疝也。
㿗癃疝肤胀　太素㿗作钉。杨以为钉肿。盖非。经脉篇肝足厥阴有遗溺闭癃。琦曰。此节（按言厥阴一节）文多讹缺。按此篇以十二辰分配经脉。义殊无当。而论病理本于藏府阴阳衰盛甚确。故以意解之。琦说稍肆。今不敢从。

刺要论篇第五十  ***************************
（太素佚）
不去矣　王所引针经。是海论文眩冒下更有目不能见懈怠安卧二句。安卧与不去其义相发。

刺齐论篇第五十一  ***************************
（太素佚）

刺禁论篇第五十二  ***************************
（太素刺中心以下缺）
要害　贾谊过秦论。要害之郡。又要害之处。
心部于表　琦曰。部统属之词。（按新校正引太素故曰治今本作故曰里也是）
刺客主人内陷中脉　中马高为去声读是。
为内漏　巢源曰。邪随血气。至再热。气聚则生脓汁。故谓之聤耳。王盖指此。
刺臂太阴脉　马曰。灵寒热病篇。亦有臂太阴。以其脉行于臂。故可曰手。又可曰臂也。
重虚出血　张曰。肾既虚而复刺出血。是重虚也。
刺膺中陷中肺　陷上疑脱内字。琦曰。肺脉之讹。
为漏　上文有内漏。著至教论上为巅疾。下为漏病。王注漏血脓出。此唯注目漏。其意亦恐谓脓漏出。巢源有目泪出不止候。又有目脓漏候。曰风热客于睑眦之间。热搏于血液。令眦内结聚。津液乘之不止。故成脓汁不尽。谓之脓漏。

刺志论篇第五十三  ***************************
（太素佚）
气实形实气虚形虚　气之虚实。不啻验之于脉。亦必验之于息。故张注气多为喘满也。更宜与玉机真藏论相参。
得之伤寒得之伤暑　此二句对举。以示寒暑二邪。初受之略。盖至其传化。则非一言所蔽。马注此段以虚实直讹。非是。
此之谓　琦曰。三字衍。
夫实者气入也虚者气出也　琦曰。气内守则实。气外泄则虚。申虚实之义。非谓邪气也。

针解篇第五十四  ***************************
（太素全存）
气实乃热也气虚乃寒也　太素无此二句。坚按疑是注文所错。满而泄之。十二原篇作满则泄之。
为虚与实者　先兄曰。高本与作为十二原篇同。
针穷其所当补泻也　太素穷作官。所下有之字。
所谓三里者　张曰。按此下言取穴之法。非本篇上下之义。意必他篇之文脱误于此者。
跷足胻　太素作摇[⺮/朵]足胻。杨曰。[⺮/朵]高也。谓此外踝上高举处也。摇而取之。
人齿面目应星　先兄曰。志云。灵枢经云。天有列星。人有牙齿。高曰人面目光明。齿牙排列。一如星之明朗排列。
人心意应八风　此以下至应之九。琦曰。句不可解。亦烂文也。坚按此与原识合。

长刺节论篇第五十五  ***************************
（太素全存）
头疾痛（至）傍四处　太素头疾错无上字。阴作阳。杨曰。藏针之法。刺在骨部。不得伤于骨肉皮部皮者。乃是取其刺骨肉之道。不得伤余处也。刺头痛者。头为阳也。甚寒入脑。以为头疾痛病。故阳刺之法。正内一。傍内四。疗气博大者也。本作阴刺者。字误耳也。先兄曰。吴云伤非言伤损。既是刺至骨。何得无骨肉及皮乎。盖言无得妄为提按动摇。而伤骨分肉分皮分之真气也。
治寒热　杨注。大藏为肺藏。为刺肺寒热。非是。
与刺之要　与盖施与之与。金匮玉函经有云。与汗之。与下之。语例相同。
治腐肿者刺腐上　太素腐并作癕。坚按此腐字与热论荣气热胕之胕同义。然作痈为是。
刺大者多血小者深之　太素无大字小者二字。杨曰。刺癕之法。当癕上刺之。大者深之。小者浅之。坚按不如甲乙之为稳。
为故止　故常法也。（详见离合真邪论）先兄曰。吴云止者。无他求之意。
皮[骨盾]　太素作腹齐。（杨注义不了不录）琦曰。按经云刺皮[骨盾]以下。至少腹而止。不得指齐下五寸。并不得云齐下横骨之端也。当以全氏义为得矣。坚按琦驳王林则当。其从全氏者。误䯏骨端也。本见说文。（䯏玉篇光末切广韵古活切）皮字未晰。张解以横皮可疑。
髂髎　杨曰。髂客骂反。脊骨两旁也。（髂源作辖今意改客骂字亦可疑广韵枯驾切）
寒气至　高曰。寒气至骨。
其道　太素作至其。
刺之虚脉　先兄曰。张云。谓写其盛者。便之虚也。必视针下诸分尽热。则气至邪退。其病已而止针也。
病初发　琦曰。下应脱不治二字。坚按琦说。谬。
病风且寒且热　杨曰。风成为寒热。一日数度寒热。并汗。刺诸分腠胳脉。复且寒且热。三日一刺分剂也。
汗出且寒且热　琦曰。六字衍。

皮部论篇第五十六  ***************************
（太素全存）
皮有分部　先兄曰。志云。分部。分属之部署也。
脉有经纪　经。经常。纪。别理。月令毋失经纪。以初为常。
筋有结络　杨曰。十二经筋。各有结聚。各有篥胳。
以经脉为纪　杨曰。欲知皮之部别。十二经为纲纪也。
以渗于内诸经皆然　杨曰。渗山荫反。下入也。琦曰。故在阳者。以下有讹误。不可解。
关枢　阴阳离合论。太阳为开。太素开作閞。而杨注以为关者主禁。阖者门扉主开闭。此足以征原识之确矣。又枢杼关枢。是三阳中有二枢。仍疑关枢之枢。盖字之误也。
枢儒　太素儒作擩。杨曰。而泉反。坚按擩盖檽讹。杨音谬。
其入经也（至）内注于骨　太素出下有经字。无内字。琦曰。义未详。亦有讹误。
心主之阴　琦曰。心主当作厥阴。
关蛰　太素蛰作枢讹。阴阳离合论。太阴为开。太素开作閞.
是故百病始生也　此段论邪之所入。分为三等。然其所主在入络客经。而又言其留而不去者。或廪于肠胃。或留于筋骨之间也。
必先于皮毛　太素于上有客字。
感虚乃陷下　太素感作减。杨曰。咸气为虚。乃血少脉陷也。
不与　杨曰。在浅不疗。遂生大病也。与。疗也。坚按杨说难从。

经络论篇第五十七  ***************************
（太素存无黄帝问曰四字直与前篇连接）

气穴论篇第五十八  ***************************
（太素全存）
气穴　杨曰。三百六十五穴。十二经脉之气。发会之处。故曰气穴也。
溢意　杨曰。溢意。纵志也。
捧手　杨曰。捧手。端拱也。
逡巡　太素作遵循。杨曰。遵循音逡巡。
及上纪　太素此下有下纪二字是。杨曰。任脉上于脊里。为经胳海。其浮而外者。循腹里。当齐上胸至咽喉。胳唇口。故背胸相控痛者。任脉之痛也。此等诸穴。是任脉所贯。所以取也之。
上纪者胃脘也　先兄曰。高云。胃脘有上脘中脘下脘。以脐之上下为纪。则此胃脘乃下脘也。脐上至下脘。脐下至关元。分寸相等。故曰上纪下纪。以脐为中纪。其上也。故上纪者。脐上下脘之胃脘也。由脐纪下。则下纪者。脐下小腹之关元也。
背胸邪系　太素无背胸二字。系作击。
前后痛涩胸胁痛　琦曰。任督脉绕篡间。故前后二便痛满。任脉气上壅。故有胸胁痛等证。
交十椎下　太素此下有藏字。杨曰。量此脉行处生病。皆是督脉所为。下藏者。下胳肾藏也。
完骨　先兄曰。灵骨度篇云。耳后当完骨者广九寸。类经云。完骨。耳后高骨也。
肩解　先兄曰。灵经脉篇。手太阳之脉出肩。解绕肩胛。窦杰针经指南云。
肩解背后缝。盖髃骨之后。与胛相对而陷解处。故谓之肩解。窦说为妥。
瘄门一穴　太素作肩髃二穴。
胸俞十二穴　太素作肓输二穴。
膺俞十二穴　太素无十字。
踝上横二穴　太素横下有骨实。张据王注曰。左右共四穴。
凡三百六十五穴针之所曰行也　太素此二句。在阴阳蹻四穴下。杨曰。以上九十五穴。通疗诸病也。坚按太素九十九穴。并藏俞府俞热俞水俞。俱三百三十七穴。为数最不足。
孙络三百六十五穴会　先兄曰。张云。孙络之云穴会。以络与穴为会也。穴深在内。络浅在外。内外为会。故曰穴会。非谓气穴之外。别有三百六十五络穴也。
以溢奇邪　太素溢作洫。杨曰。洫谓沟洫。水行处也。孙胳行于奇耶营卫之气。故曰洫。火逼反。坚按太素非是。
邪溢气壅　杨曰。以下言气壅成热以为壅疽。
大膕　太素作大䐃。
积寒留舍　杨曰。以下言寒气留积溪谷沟洫。为痹不仁也。
肋肘不得伸　太素肋肘作时。坚按太素似是。
十四胳脉　杨曰。十二别走胳脉。并任督二脉。为十四胳也。脾之大胳。从脾而出。不从脉起。故不入数。坚按此王注所本。
内解泻于中　杨曰。解别也。其诸胳脉别者。内写十脉也。十脉谓五藏脉两葙合论。故有十也。坚按此亦王所本。琦曰。按岐伯曰。孙络以下可节。此言恐是。

气府论篇第五十九  ***************************
（太素全存）
七十八穴　太素八作三。琦曰。今所传经穴图。足太阳凡百三十穴。与此不同。且各经穴错出。悉多讹缺。难以覈计。又止言手足三阳。与督冲任。而不及手足三阴。亦遗脱也。
入发至项三寸半　太素作入发项二寸间半寸。坚按义难解。
傍五相去三寸　太素三作二。杨曰。明堂傍相去一寸半有此不同也。（按杨所举俞穴与王注同者省而不录且太素经文间有脱句今亦不具载）
风府两傍各一　杨曰。天牖二穴。坚按此说非是。（天牖穴见前篇注）
侠背以下至尻尾　太素背作脊。无尾字。
五藏之俞各五六府之俞客六　琦曰。五藏六府之俞。左右共二十八穴。甲乙经有四十一穴。大杼风门。已见上注。不数。尚有鬲俞在七椎下。中膂俞二十椎下。白环俞二十一椎下。并去中行二寸上上髎脊两旁。第一空陷中次髎。第二空中髎。第三空下髎。第三空会阳阴尾尻骨两旁。盖是经惟说藏府之俞。故不备也。近世又有厥阴俞在第四椎下。（按厥阴俞既见千金外台）
锐发　人镜经曰。耳前发脚为兑发。
客主人　杨曰。一名上关。坚按甲乙上关。一名客主人。
耳下牙车之后　杨曰。大迎一名髓空。坚按后足阳明手少阳并有大迎骨空。仍如王注为是。甲乙颊车足阳明脉气所发。大迎足太阳脉气所发。并与本经不同。（外台引甲乙大迎足阳明）
缺盆　杨曰。缺盆一名天盖。坚按杨注本于甲乙。
掖下三寸　杨曰。掖下左右一寸□泉掖。（按即渊掖避讳作泉字）辄筋。天池。三穴。胁下至胠章门维道。日月□正经气发也。肠哀（按肠当作腹）大横此二穴。正经虽不言发。近此三正经气也。带脉五枢。此二穴少阳别气至也。上[户/卯]□穴。（按当居[户/卯]）少阳脉胳别至也。左右廿二世六穴也。是则掖下三寸为胁。胁下□间之外为胠。则胠胁之言可别矣。坚按此注非是。
髀枢中傍各一　杨曰。环铫居髎左右□穴。琦曰。中傍二字衍。
足阳明脉气所发者六十八穴　太素八作二。
额颅发际傍各三　杨曰。头维本神麴差左右也。
面鼽骨空各一　杨曰。鼽渠留反。鼻表也。有鼻塞病。非也。颧[户/卯]也。坚按甲乙四白在目下一寸。向頄骨颧空。据此。王注为优。（颧[户/卯]见于太阳脉注）先兄曰。易䲑九三。壮于頄。释文。頄求龟反。颧也。翟玄云。頄面也。頄颊间骨也。
膺中骨间各一　杨曰。膺中。膺窗也。左右二穴。坚按杨注误。
侠胃脘各五　杨注无太一。有乳根。关门作开明。（盖字讹）
侠脐广三寸各三　杨注无外陵。有太一。
下脐二寸侠之各三　太素三作六。杨曰。外陵大巨水道归来府舍冲门左右十二穴。太阴脉穴。更无别数。所以亦入阳明也。
分之所在穴空　太素之作上。
曲掖上骨空各一　杨曰。曲垣左右二穴。坚按甲乙曲垣。左肩中央曲甲陷者。中按之。动脉应手。据此杨注盖误。
上天窗四寸各一　太素窗作容。杨曰。足太阳遂天容。手太阳脉未至天容。谓天容字错。未详所。左右八穴。
肩解下三寸各一　杨曰。天宗臑输贞左右六穴。
鼻空外廉项上各二　杨曰。迎香天窗。左右四穴。天窗去手阳明胳近。故得其气也。坚按王注为胜。
柱骨之会各一　杨曰。柱骨左右二穴。坚按杨不斥言何穴。
角上各一　杨曰。颔厌左右二穴。琦曰。即足少阳颔厌二穴重出。
下完骨后各一　杨曰。天容左右二穴。
项中足太阳之前各一　杨曰。大椎大杼左右及中三穴。坚按大杼是足太阳经穴。不宜言之前。杨说难从。琦曰。即足少阳风池二穴。重出。
侠扶突各一　太素无依字。杨曰。扶突左右二穴。扶突近手少阳经也。琦曰。即手太阳天窗二穴。重出。
督脉气所发者二十八穴项中央二　太素八作六。二作三。杨曰。项中央者。项内也。非唯当中也。故项内下行喑门一天柱二为三也。上行风府一风池二为三。总有六穴也。督脉上入风池。即为信也。坚按杨注牵强。不可从。
大椎以下（至）脊椎法也　太素作大椎以下至尻廿节间各一。至胝下凡二十一节。脊椎法。杨曰。胝竹尸反。此经音枑尾穷骨从骨为正大椎至胝廿一节。有廿间。间有一穴。则廿六穴也。（按每节间不必有穴二十六穴字有讹）明堂从兑端上项下至喑门。有十三穴。大椎以下至胝骨长强廿一节。有十一穴。凡廿四穴。督脉气所发。与此不同。未详也。
至横骨六寸半一　太素六寸半一作八寸一一。杨曰。鸠尾以下。至横骨一尺六寸。寸有一穴。有十六穴。并已前有一十八穴也。明堂中央任脉气所□穴。合有十六。此经从璇机以下。至庭中□穴。合□穴。此经从璇机以下至横骨。虽放□下分寸。复与明堂不同。亦未详也。琦曰。一上脱各字。
侠脐下傍各五分　琦曰。中注四满一名髓府。气穴一名胞门。大赫一名阴关。横骨一名下极。坚按并出甲乙经。
足少阴舌下　太素此上有五藏之输各□凡五十穴十字。

骨空论篇第六十  ***************************
（太素全存）
恶寒　太素作恶风寒。
譩譆　杨曰。上譩一之反。下譆火之反。谓病声也。（按病疑痛讹）
肩上横骨间　杨曰。失枕为病。可取肩上横骨间。谓柱骨间。
䏚络季胁　马曰。䏚络者。䏚间之络。坚按䏚络季胁。义未晰。
八髎　太素作九[户/卯]。坚按此王氏所非。
还刺寒府　琦曰。还疑衍字。膝外附骨解间。当足阳明之阳关穴。谓之寒府者。义未详。或有误字。
寒府在附膝外解营　太素无附字。杨曰。寒热府在膝外解之营穴也。名曰骸閞也。
取膝上外者　杨曰。凡取膝上外解。使拜者屈膝伏也。取涌泉者。屈膝至地。不伏为跪也。
任脉　先考曰。任为衽之义。其脉行腹中。行犹衣衽之在于腹前也。先兄曰。说文。㨟交衽也。衽。衣㨟也。
冲脉　先兄曰。说文。冲。通道也。春秋传云。及冲以戈击之。冲四通道也。
至胸中而散　琦曰。散者布散之意。冲脉为十二经之海。灌渗溪谷。故曰散也。
带下　先兄曰。一切经音义引苍颉篇云。带下。妇人病也。又曰带音当赖反。人作䐭同。字林女人赤白带二病也。关中多音带。三苍下漏病也。
督脉者起于少腹以下骨中央　杨曰。八十一难云。起于下极横骨。一名下极。即是少腹之下也。骨之中央。髋骨中央也。又八十一难云。起下极之输。并脊上行。至于风府。（按难经有入属于脑四字）为阳脉之⿰牜曹。（按此一句是吕广注）义亦同也。
廷孔　太素作庭孔。
篡间　太素篡作[牜辛]。下并同。坚按玉篇。[牜辛]居其切。无所取义。顾繫于篡字之坏。（长刺节论新校正别本篡一作基）
不孕癃痔　太素孕作字。杨曰。有本无痔字。
治在骨上甚者在齐下营　杨曰。骨上量是骶骨。□督脉标也。齐下营者。□脉本也。营亦穴处也。
喉中央　杨曰。廉泉也。坚按今云在缺盆中。则王注为是。
立而暑解　医学读书记曰。暑解当是骨解。言骨散随如解也。骨与暑相似。传写之误也。琦改暑作引曰。解懈同起。而引懈痿弱不任地之谓。坚按二说俱不确。
骸关　太素作厌关。杨曰。厌开。骸閞也。膝骨相属屈伸之处也。坚按作厌非是。
拇指　太素拇作母。杨曰。母指。小母指也。足少阴足太阳皆行膕中。至足小指。故疗其膕也。坚按先兄曰。易咸初六。咸其拇。虞翻曰。[ 足母]足大指也。又解九四。解而拇。马融曰。足大指。庄子骈拇。枝指出乎性哉。骈于足者。连无用之肉也。
关　杨曰。膕上髀枢为閞也。
背内　杨曰。背内谓足太阳背输内也。琦曰。背上俞穴主内者取之。王注谓大杼。非也。
阳明中俞髎　杨曰。足阳明中输。谓是巨虚上廉也。[户/卯]输穴也。
若别治巨阳荫荣　太素少阴荣作少阳荣。杨曰。若胻痛。若别可足太阳足少阳二脉营穴也。（按可字下恐有脱）坚按足少阳经出膝外廉下外辅骨之前。直下抵绝骨之端。则太素似是。
淫泺胫酸云云　太素胫酸字无。外下有踝字。五作四。杨曰。泺罗各反。淫泺膝胻痹痛无力也。外踝上五寸。足少阳光明穴也。少阳维者。在四寸中也。
辅骨上横骨下为楗　杨曰。膝辅骨上横骨下为楗。
侠髋为机　太素髋作䯘。杨曰。髋孔昆反。又音完。坚按䯘髋同用。先兄曰。机髀骨之入枢者。在臀上两傍。其所侠为髋。髋则臀上侧骨。与骼本是一大骨。腰旁侠脊平立陷者中。按之有骨。机关处动者是也。
骸下为辅　铜人经注曰。辅骨谓辅佐胻之骨。在䯒之外。
头横骨为枕　太素头作项。杨曰。项横骨。项上头后玉枕也。坚按据藏经音义。作项为是。说文。頄玉枕也。（玉枕各本作项枕今据段氏所改录）
髓空在脑后五分　太素无在字。五作三。
在颅际锐骨之下　气府论。足阳明脉气所发。有额颅发际傍各三灵。骨度篇曰。发所覆者。颅至项尺二寸。据此颅字。似专指前发际。然说文顼。顼颅首骨也。颅顼颅也。（并据段注本录）阮孝绪文字集略云。颅脑盖也。（和名钞引）然则。项后亦得称之颅也。沉彤释骨曰。头横骨中央之下端曰颅际锐骨是。
项后下复骨下　太素无后字。坚按释骨曰。柱骨隐筋肉中者曰复骨。先兄曰。沉说亦妥。
数髓空　琦曰。数字疑有误。
或骨空　琦曰。或字疑有误。先兄曰。沉彤云。通回匝口颊下之骨曰或骨。按说文。或即域本字。云或骨者。以其骨在口颊下。象邦域之回匝也。
当两肩　杨曰。两肩。有本为唇也。
髆中之阳　说文。髆。肩甲也。（原识髆误写作髃）
两骨空之间　太素无空字。
出上膝四寸　琦曰。出衍字。
在毛中动下　太素动下作动脉。琦曰。动下当作动脉下。
扁骨有渗理凑无髓孔　太素扁作遍。无凑字。孔作空。杨曰。言骨上有空。五穀津液。入此骨空。资脑髓也。此骨空种数所在难分。有□者。不可知者。故置而不数也。坚按扁作遍非。
易髓无空　琦曰。四字衍文。
先灸项大椎　太素灸作取。杨曰。大椎穴。三阳督脉之会。故灸寒热气取明堂大椎。有疗伤寒病。不疗寒热之。
撅骨　太素作厥骨。杨曰。此脉中血寒而少。故取背输陷也。厥骨尾[ 火苪]骨也。有本厥与骨通为一字。巨月反。坚按厥尽也。椎骨之所尽。故称厥骨乎。其厥与骨为一字者。盖指蒚字也。
肩上陷者　杨曰。肩负等穴也。
足小指次指之间　杨曰。□临泣等穴也。
腨下陷脉　杨曰。承山□等。
动如筋者　太素动作痛。
掌束骨下　太素作骭骨下。杨曰。肝音干。[ 骨曷]骭穴也。（按肝当骭干当于）坚按释骨曰。束掌者曰掌束骨。
足阳明　太素此下有灸之二字。坚按此与甲乙全氏合。
巅上一　太素作直上动脉。
即以大伤病法灸之　太素作即以大伤痛壮数灸也。
二十九处　太素九作七。
伤食灸之　杨曰。伤食为病。灸之不得愈者。可刺之。刺法可刺大经所过之胳。出血及饮药调之。阳胳脉也。坚按巢源宿食不消候曰。令腹胀气急噫气醋臭时复增寒壮热是也。或头痛如疟之状。

水热穴论篇第六十一  ***************************
（太素全存）
肺者太阴也　太素作肾者少阴。难从。
关门不利　太素门作闭。盖非。
上下溢于皮肤　先兄曰。按有文上下指人身上下之部而言。非肺肾之谓。
地气上者　张曰。牝阴也。地气上者。阴气升也。以阴从荫而生水液。故曰至阴。
玄府　太素作六府。上文藏府作其藏而三字。下文所谓玄府者汗空也九字所无。并非是。
水俞五十七处者　徐灵胎医学源流论。有水病针法论。当参。
此肾俞　太素作此皆肾输也。杨曰。尻上五行。合廿五输者。有非肾俞所发。皆肾输。以其近肾。并在肾部之内。肾气所及。故皆称肾输也。
肺为逆不得卧　评热病论。真气上逆。故口苦舌乾。卧不得正偃。正偃则咳出清水也。诸水病者。故不得卧。
分为相输　杨曰。肾以主水。肺以主气。故曰分之。先兄曰。按水气同类。肺肾俱为标本。故其感病也。互相输而俱受。分为胕肿喘呼之证也。本是二藏属阴。而水气之所留也。诸家以相输为二藏之气。以俱受为病气。恐非是也。
皆藏之阴络　太素作皆藏阴之络也。杨曰。是等诸穴。皆肾之阴藏所终之输。水客之舍也。坚按太素义不了。琦曰。阴气所行。故曰阴络。内督脉及足阳明穴。亦曰阴络。其义未闻。
帝曰春取络脉分肉　此节太素别为类题云变输。是以知其为错文。琦曰。此疑四时刺逆从论中脱文误次者。知四时之治变。庶切脉用药无太过矣。
其气少不能深入　先兄曰。马云。斯时肝气虽急。天之风亦疾。然人之经脉常深。而风木之气常少。不能深入于经脉之内。仅在络脉分肉之间。志曰。风木之气。常达于络脉分肉之间。其经脉之气。随冬令伏藏久深而始出。其在经之气尚少。故不能深入而取之经。
夏取盛经分腠　杨曰。三阴盛经也。夏日其经热盛。故取其盛经部内分腠。
阳气留溢　太素留作流。坚按此与新校正引别本合。
阳气坚盛　太素坚作紧。杨曰。紧盛也。
阳脉乃去　去盖藏之义。（宜参脉要精微论蛰虫将去条）
以越诸阳之热逆也　杨曰。人头为阳。故头上廿五输。以起诸阳热者也。（按起当作越）
而传为热　王注。湿气内结。盖言无汗证。然语意欠妥。其释传字以转字换之。极是。
夫寒盛则生热也　杨曰。夫阳极则降。阴极即升。是以寒极生热。热极生寒。斯乃物利之常也。故热病号曰伤寒。就本为名耳也。

调经论篇第六十二  ***************************
（太素全存）
十六部　王注盖本于杨氏。
肝藏血脾藏肉　琦曰。五神藏当云肝藏魂。脾藏意。而此以血肉言者。以本篇主血气身形立说故也。盖互文见意耳。
而此成形　琦曰。四字衍。
守经隧焉　杨曰。营卫不和。百病还生。血气之中。故守经隧以调血气者也之。
神不足有馀云云　先兄曰。马云。此节当分为四段。初段言有馀不足。皆能为病也。是乃本体之病。第二段言始时皆能感邪。其病必微。是乃外感之病。第三段言刺其有馀不足之法。非刺其邪也。第四段方与第二相应。乃所以刺其邪也。若第三段为二。第二段为三。则文理自明。
勿之深斥　杨曰。斥齿亦反。推也。勿深推也。坚按广雅曰。斥推也。王念孙疏证曰。跟经音义卷十四引三仓曰。斥推也云云。又说文。推排也。是推有开拓之义。
按而致之　太素按作切。
血有馀则怒不足则恐　杨曰。肝血有馀于肝。所以瞋怒。肝血不足于目。所以多悲也。
视其虚经　太素视作补。杨曰。写其盛经出血。所以不怒。正补其虚。令不泄血。所以不悲。有本视其虚经也。
形有馀　杨曰。形者非唯身之外状名形。举体皆名。
微风　刘河间保命集曰。中风俱有先兆之证。凡人如觉大拇指及次指麻木不仁。或手足不用。或肌肉蠕动者。三年内必有大风之至。经曰。肌肉蠕动。名曰微风。
乃能立虚　琦曰。按以上论五藏有馀不足形证。即未尽其理。读者取其大意可也。坚按古书言约而理邃。学者宜思索会悟。引申隅反。如琦之言。殆后人之见已。
血逆于经　太素逆作留。杨曰。十二经血留于营经也。或曰血流也。（按营经之经似羡）
乃为炅中　琦曰。血并于阴。则里气虚。气并于阴。则内阳盛。故为热。此皆指其盛者言之。所谓一实一虚也。如以血言。则血并于阳。为阴出之阳。当为外寒也。
心烦惋　太素惋作悗。杨曰。悗则闷同也。
善忘　琦曰。此二条即前二条之轻者。
气之所併为血虚云云　吴曰。邪之所凑。必其虚也。
故为虚焉　琦曰。气併为气实而血虚。血併为血实而气虚。然气血本不相离。偏胜则相失。故皆为虚。
则为实焉　琦曰。惟气血并于经络者为实。以藏府未动也。若邪入内相併。皆为虚矣。
则为大厥　琦曰。此并之异常也。
阴阳匀平　太素匀作旬。坚按匀旬古通紃。亦恐同义。
其生于阳者云云　杨曰。阴五藏也。阳六府也。风雨寒暑。外邪从外先至六府。故曰生于阳也。饮食起处。男女喜怒。内邪生于五藏。故曰生于阴也。张曰。风雨寒暑。生于外也。是为外感。故曰阳。饮食居处。阴阳喜怒。生于内也。是为内伤。故曰阴。坚按生于阳生于阴之阴阳。即言表里。杨注非是。阴阳喜怒之阴阳。盖指房室。杨释以男女。其意为然。解精微论曰。若先言悲哀喜怒燥湿寒暑阴阳妇女。亦是同义。琦曰。阴阳喜怒者。言人之本气。有偏阴偏阳之不同。而七情亦随之偏胜。此虽理之所有。而其于经者则相畔矣。又疏五过论。凡欲诊病者。必问饮食居处。
寒湿之伤人云云　太素无紧字。杨曰。雨气上侵。湿气下入。有斯异也。略不言暑耳。寒湿中人。致虚有四。皮肤收者。言皮肤急而聚也。肌肉坚者。肌肉坚而不迎也。（按迎字疑）营血泣者。邪气至脉中。故营血泣也。卫气去者。邪气至于脉外。卫气不行。故曰去也。卫去之处。即为虚也。先兄曰。按下文阳盛生外热。注有寒外盛。则皮肤收之语。则王氏原本亦似无不字。坚按暑邪其表疏泄。必不收坚。杨以为略不言暑者。坐于不知上文寒暑之为寒温也。琦亦谓寒湿是寒暑之误。不可从。
聂辟气不足　太素聂作摄。（按与新校正引异）杨曰。摄纸辄反。分肉间无卫气。谓气不足也。坚按摄字义不了。
喜怒不节　琦曰。喜怒不节字衍文。或阳逆于上。或阳凑于下。皆肝家实邪郁结。七情惟怒为肝实。故独言之。
喜则气下　杨曰。喜则气和志达。营卫之行通利。故缓而下也。坚按此说是。琦曰。下应作缓拘。又曰。举喜悲以统忧思恐惊。
脉虚空　太素无空字。
熏满　太素作熏藏。
阳受气于上焦以温皮肤分肉之间　此二句为下文上焦不通而发。以见阴阳虚盛。俱使上焦不通。而生内外之寒热矣。
阴虚生内热　先兄曰。王履医经溯洄集云。帝曰。阴虚生内热。嗟夫。此内伤之说之原乎。（按此指东垣）盖劳动之过。则阳和之气。皆亢极而为火矣。况水穀之味又少入。是故阳愈盛而阴愈衰也。此阴虚之阴。盖指身中之阴气。与水穀之味耳。或以下焦阴分为言。或以肾水真阴为言。皆非也。夫有所劳役者。过动属火也。形气衰少者。壮火食气也。穀气不盛者。劳伤元气。则少食而气衰也。上焦不行者。清阳不升也。下脘不通者。浊阴不降也。夫胃受水穀。故清阳升而浊阴降。以传化出入。滋荣一身也。今胃不能纳。而穀气衰少。则清无升而浊无降矣。故曰上焦不行。下脘不通。然非谓绝不行不通也。但比之平常无病时。则谓之不行不通耳。上不行。下不通。则郁矣。郁则少火皆成壮火。而胃居上焦下脘两者之间。故胃气热。热则上炎。故熏胸中而为内热也。
凝则脉不通　太素作血涘泣则脉不通。坚按涘即凝字。
阴与阳并　太素作阴之与阳。
气盛乃内针云云　张曰。气张乃内针者。因病人之吸气而入针也。针与气俱出者。候病人之呼气而出针也。
热不得还　太素还作环。杨曰。夫虚者多寒。得热为补环转也。疾出于针。使针下热气不得转也。琦曰。热不得还句。误衍。
动气候时　太素作动无后时之。坚按此与甲乙同。之。助语辞。
络二百六十五节　杨曰。节即气穴也。坚按宜参六节藏象论。然下有经络支节文。则志说似是。
其病所居　太素上有视字。
焠针　太素作卒针。杨曰。卒穷也。痛痹在骨。穷针深之。至骨出针。
两蹻为上　杨曰。上者胜也。

缪刺论篇第六十三  ***************************
（太素全存）
杨曰。痛病在于左右大胳。异于经脉。故名缪。缪异也。坚按此与马张同义。
极于五藏之次也　先兄曰。志云。极。至也。处也。
巨刺　杨曰。以刺左右大经。故曰巨刺。巨大之也。坚按吴氏暗得杨意。
无积者　杨曰。聚阳病也。积阴病也。其所发之病。未积之时。刺然骨前出血也。
不已左取右　太素无不已二字。坚按此与甲乙合。
取五日已　太素无取字。坚按此与甲乙合。
臂外廉痛　太素外作内。杨曰。手少阳外关之胳。从外关上绕臂。内廉上注胸。坚按经脉篇手少阳之别名曰外关。去腕二寸。外绕臂。胸中。太素经注可疑。且以下三节。杨并据经脉篇所谓别者为解。文繁不录。
刺手中指次指　太素中作小。坚按此与新校正意合。
此新病数日已　太素作数日者三字。
女子有顷已　杨曰。疝痛者。阴之病也。女子阴气不胜于阳。故有顷已□。
